Symbol,scriptcode,previousclose,buyval,sellval,stoplossval,tp1,tp2,tp3,tp1qty,tp2qty,tp3qty,slqty,totalqty,stoplos_bool,tp1_bool,tp2_bool,tp3_bool,tradetype,tslstep,tslmove,tslval,slpts
AARTIDRUGS,4481,464.35,513.10675,413.2715,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AARTIIND,7,654.85,723.60925,582.8165,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ABBOTINDIA,17903,27229.55,30088.65275,24234.2995,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ABFRL,30108,220.35,243.48675,196.1115,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ADANIENT,25,3207.35,3544.12175,2854.5415,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ADANIGREEN,3563,1930.3,2132.9815,1717.9669999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ADANIPORTS,15083,1326.95,1466.2797500000001,1180.9855,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ADANIPOWER,15083,1326.95,1466.2797500000001,1180.9855,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AJANTPHARM,8124,2102.05,2322.7652500000004,1870.8245000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ALKYLAMINE,4487,2103.6,2324.478,1872.204,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ALOKINDS,4487,2103.6,2324.478,1872.204,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AMBER,1185,3625.55,4006.23275,3226.7395,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
APARINDS,11491,6083.4,6722.156999999999,5414.226,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
APLLTD,25328,978.25,1080.96625,870.6425,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
APOLLOHOSP,157,6204.7,6856.193499999999,5522.183,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
APOLLOTYRE,163,510.65,564.26825,454.4785,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ASAHIINDIA,5378,523.0,577.915,465.47,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ASHOKLEY,212,169.6,187.408,150.944,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ASTRAL,14418,2101.0,2321.605,1869.8899999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ATGL,6066,1000.15,1105.16575,890.1335,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ATUL,263,6013.85,6645.30425,5352.3265,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AUROPHARMA,275,1064.7,1176.4935,947.5830000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AVANTIFEED,7936,518.2,572.6110000000001,461.19800000000004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
AXISBANK,5900,1105.1,1221.1354999999999,983.5389999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BAJAJFINSV,16675,1598.8,1766.674,1422.932,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BAJAJHLDNG,305,8616.15,9520.84575,7668.3735,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BALAMINES,14501,2223.6,2457.078,1979.004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BALRAMCHIN,341,374.8,414.154,333.572,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BANDHANBNK,2263,191.8,211.93900000000002,170.702,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BANKBARODA,4668,277.4,306.527,246.88599999999997,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BANKINDIA,4745,143.9,159.0095,128.071,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BATAINDIA,371,1447.1,1599.0455,1287.9189999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BCG,8833,17.75,19.61375,15.7975,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BDL,2144,1768.6,1954.3029999999999,1574.0539999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BEL,383,212.55,234.86775,189.1695,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BEML,395,3196.25,3531.85625,2844.6625,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BHARATFORG,422,1159.85,1281.6342499999998,1032.2665,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BHARTIARTL,10604,1196.6,1322.243,1064.974,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BHEL,438,254.55,281.27775,226.54950000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BIOCON,11373,279.2,308.51599999999996,248.488,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BLS,17279,334.1,369.18050000000005,297.34900000000005,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BLUEDART,495,5781.5,6388.5575,5145.535,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BLUESTARCO,8311,1325.85,1465.06425,1180.0065,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BORORENEW,3149,528.5,583.9925,470.365,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BRIGADE,15184,875.85,967.81425,779.5065,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
BSE,19585,2204.1,2435.5305,1961.649,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CANBK,10794,586.25,647.80625,521.7625,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CANFINHOME,583,771.0,851.955,686.19,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CARBORUNIV,595,1069.7,1182.0185000000001,952.033,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CASTROLIND,1250,201.95,223.15474999999998,179.7355,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CDSL,21174,1810.6,2000.713,1611.434,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CEATLTD,15254,2672.1,2952.6704999999997,2378.169,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CENTRALBK,14894,62.15,68.67575,55.3135,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CENTURYTEX,625,1468.1,1622.2504999999999,1306.609,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CERA,15039,7469.2,8253.466,6647.588,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CGCL,20329,229.3,253.37650000000002,204.077,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CGPOWER,760,469.45,518.74225,417.8105,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CHALET,8546,743.4,821.457,661.626,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CHOLAFIN,685,1095.45,1210.47225,974.9505,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CHOLAHLDNG,21740,1095.65,1210.69325,975.1285,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CIPLA,694,1504.1,1662.0304999999998,1338.649,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
COFORGE,11543,6247.65,6903.653249999999,5560.4085,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
COLPAL,15141,2606.85,2880.56925,2320.0965,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CONCOR,4749,955.75,1056.10375,850.6175,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
COROMANDEL,739,1119.25,1236.77125,996.1324999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CREDITACC,4421,1322.2,1461.031,1176.758,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
CUB,5701,132.9,146.8545,118.281,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
DABUR,772,533.4,589.4069999999999,474.726,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
DEEPAKFERT,827,503.6,556.4780000000001,448.204,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
DEEPAKNTR,19943,2165.45,2392.8222499999997,1927.2504999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
DIXON,21690,7051.05,7791.41025,6275.4345,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EASEMYTRIP,2792,46.75,51.65875,41.6075,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EICHERMOT,910,3783.9,4181.2095,3367.6710000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EIDPARRY,916,602.15,665.3757499999999,535.9135,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EIHOTEL,919,414.5,458.0225,368.905,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ELGIEQUIP,937,684.45,756.3172500000001,609.1605000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EMAMILTD,13517,444.9,491.61449999999996,395.96099999999996,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ENDURANCE,18822,1802.95,1992.2597500000002,1604.6255,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ENGINERSIN,4907,216.8,239.56400000000002,192.952,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EPL,981,187.4,207.077,166.786,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
EQUITASBNK,913,96.95,107.12975,86.2855,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ESCORTS,958,2838.1,3136.1005,2525.909,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
FDC,4898,434.25,479.84625,386.4825,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
FEDERALBNK,1023,155.4,171.717,138.306,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
FSL,14304,193.45,213.76225,172.1705,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GAEL,8828,399.0,440.895,355.11,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GICRE,277,356.3,393.7115,317.107,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GLAND,1186,1752.8,1936.844,1559.992,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GLAXO,1153,2009.4,2220.387,1788.366,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GLENMARK,7406,955.3,1055.6064999999999,850.217,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GMMPFAUDLR,1570,1255.35,1387.16175,1117.2614999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GMRINFRA,13528,82.7,91.3835,73.60300000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GNFC,1174,617.55,682.39275,549.6195,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GODREJPROP,17875,2421.15,2675.37075,2154.8235,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GPIL,13409,730.8,807.534,650.4119999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GRANULES,11872,440.8,487.084,392.312,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GRAPHITE,592,627.35,693.22175,558.3415,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GRASIM,1232,2236.8,2471.664,1990.7520000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GSFC,1247,207.7,229.5085,184.85299999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GSPL,13197,358.7,396.3635,319.243,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GUJALKALI,1267,758.85,838.52925,675.3765000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
GUJGASLTD,10599,565.5,624.8775,503.295,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HAL,2303,3371.45,3725.45225,3000.5905,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HCLTECH,7229,1638.65,1810.7082500000001,1458.3985,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HEG,1336,1675.85,1851.81425,1491.5065,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HEROMOTOCO,1348,4671.7,5162.2285,4157.813,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HFCL,21951,95.7,105.7485,85.173,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HINDALCO,1363,533.7,589.7385,474.99300000000005,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HINDCOPPER,17939,269.1,297.3555,239.49900000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HINDPETRO,1406,511.85,565.59425,455.54650000000004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HINDZINC,1424,308.4,340.782,274.476,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HLEGLAS,2289,478.0,528.19,425.42,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HONAUT,3417,37289.9,41205.3395,33188.011,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
HUDCO,20825,195.45,215.97224999999997,173.95049999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IBULHSGFIN,30125,174.15,192.43575,154.9935,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ICICIBANK,4963,1078.7,1191.9635,960.043,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ICICIPRULI,18652,600.3,663.3315,534.2669999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IDBI,1476,84.1,92.9305,74.84899999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IDEA,14366,13.75,15.19375,12.2375,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IDFC,11957,114.2,126.191,101.638,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IGL,11262,423.85,468.35425000000004,377.22650000000004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IIFL,11809,390.2,431.171,347.278,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INDIANB,14309,548.0,605.54,487.72,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INDUSINDBK,5258,1541.05,1702.86025,1371.5345,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INDUSTOWER,29135,247.45,273.43225,220.23049999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INFIBEAM,16249,39.95,44.14475,35.5555,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INFY,1594,1600.6,1768.663,1424.5339999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INGERRAND,1597,3546.4,3918.772,3156.2960000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
INTELLECT,5926,1092.05,1206.71525,971.9245,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IOB,9348,63.75,70.44375,56.7375,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IOC,1624,174.25,192.54625,155.0825,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IRB,15313,59.2,65.416,52.688,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IRCON,4986,218.95,241.93974999999998,194.8655,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
IRFC,2029,141.1,155.91549999999998,125.579,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ITI,1675,264.95,292.76975,235.8055,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JAMNAAUTO,20778,124.1,137.13049999999998,110.449,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JBCHEPHARM,1726,1574.4,1739.712,1401.2160000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JBMA,11655,1803.6,1992.9779999999998,1605.204,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
