Symbol,scriptcode,previousclose,buyval,sellval,stoplossval,tp1,tp2,tp3,tp1qty,tp2qty,tp3qty,slqty,totalqty,stoplos_bool,tp1_bool,tp2_bool,tp3_bool,tradetype,tslstep,tslmove,tslval,slpts
JINDALSTEL,6733,827.75,914.6637499999999,736.6975,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JKPAPER,11860,364.85,403.15925000000004,324.7165,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JMFINANCIL,13637,79.3,87.6265,70.577,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JSL,11236,688.3,760.5714999999999,612.587,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JSWENERGY,17869,509.0,562.445,453.01,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JSWSTEEL,11723,829.8,916.929,738.5219999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JUBLFOOD,18096,450.85,498.18925,401.2565,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JUBLPHARMA,3637,558.6,617.253,497.154,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JUSTDIAL,29962,844.25,932.89625,751.3824999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
JYOTHYLAB,15146,432.6,478.023,385.014,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KAJARIACER,1808,1229.75,1358.87375,1094.4775,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KANSAINER,1196,278.85,308.12925,248.17650000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KEC,13260,748.4,826.982,666.076,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KEI,13310,3352.8,3704.844,2983.992,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KNRCON,15283,273.6,302.32800000000003,243.50400000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KOTAKBANK,1922,1729.65,1911.26325,1539.3885,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
KRBL,10577,292.8,323.544,260.592,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
L&TFH,24948,157.55,174.09275000000002,140.2195,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LAURUSLABS,19234,409.85,452.88425,364.7665,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LAXMIMACH,1979,14477.1,15997.1955,12884.619,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LEMONTREE,2606,135.35,149.56175,120.4615,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LICHSGFIN,1997,634.6,701.2330000000001,564.794,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LINDEINDIA,1627,5906.8,6527.014,5257.052,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LT,11483,3640.6,4022.863,3240.134,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LTTS,18564,5270.8,5824.234,4691.012000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LUXIND,11301,1192.95,1318.20975,1061.7255,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
LXCHEM,2841,245.4,271.16700000000003,218.406,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
M&M,2031,1894.35,2093.25675,1685.9714999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MAHABANK,11377,61.4,67.847,54.646,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MAHLIFE,8050,570.45,630.34725,507.70050000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MANAPPURAM,19061,169.25,187.02125,150.6325,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MASTEK,2124,2755.3,3044.6065000000003,2452.217,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MAZDOCK,509,2065.75,2282.65375,1838.5175,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MCDOWELL-N,10447,1147.9,1268.4295000000002,1021.6310000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
METROPOLIS,9581,1623.4,1793.857,1444.826,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MFSL,2142,991.55,1095.66275,882.4794999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MGL,17534,1275.95,1409.9247500000001,1135.5955000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MHRIL,17333,395.65,437.19325,352.1285,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MINDACORP,25897,409.75,452.77375,364.6775,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MMTC,17957,72.0,79.56,64.08,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MOTILALOFS,14947,1521.15,1680.87075,1353.8235,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MPHASIS,4503,2469.7,2729.0184999999997,2198.033,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MRPL,2283,218.85,241.82925,194.7765,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
MUTHOOTFIN,23650,1401.65,1548.8232500000001,1247.4685000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NATCOPHARM,3918,1012.7,1119.0335,901.303,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NATIONALUM,6364,158.35,174.97674999999998,140.9315,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NAUKRI,13751,5161.05,5702.96025,4593.3345,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NAZARA,2987,674.15,744.93575,599.9935,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NBCC,31415,121.05,133.76024999999998,107.7345,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NCC,2319,243.9,269.5095,217.071,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NESTLEIND,17963,2611.5,2885.7075,2324.235,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NETWORK18,17963,2611.5,2885.7075,2324.235,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NH,11840,1276.1,1410.0904999999998,1135.7289999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NHPC,17400,90.15,99.61575,80.2335,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NIACL,399,251.3,277.6865,223.657,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NLCINDIA,8585,232.75,257.18875,207.1475,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
NMDC,15332,228.85,252.87924999999998,203.6765,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ONGC,2475,274.0,302.77,243.86,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ORIENTELEC,2972,206.0,227.63,183.34,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PAGEIND,14413,35863.25,39628.89125,31918.2925,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PHOENIXLTD,14552,2766.9,3057.4245,2462.541,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PIDILITIND,2664,2906.4,3211.572,2586.696,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PNB,10666,128.9,142.4345,114.721,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PNBHOUSING,18908,678.05,749.2452499999999,603.4644999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
POLYMED,25718,1518.85,1678.3292499999998,1351.7765,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
POLYPLEX,2687,849.9,939.1395,756.411,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
PRESTIGE,20302,1179.65,1303.5132500000002,1049.8885,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RADICO,10990,1557.2,1720.7060000000001,1385.9080000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RAIN,15337,167.7,185.30849999999998,149.253,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RAJESHEXPO,7401,311.25,343.93125,277.0125,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RALLIS,2816,273.2,301.88599999999997,243.148,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RAMCOCEM,2043,810.55,895.65775,721.3895,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RATNAMANI,13451,2700.25,2983.77625,2403.2225,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RBLBANK,18391,248.55,274.64775000000003,221.20950000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RCF,2866,137.3,151.71650000000002,122.197,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
REDINGTON,14255,197.55,218.29275,175.8195,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RELAXO,24225,826.85,913.66925,735.8965000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RELIANCE,2885,2933.2,3241.1859999999997,2610.548,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RENUKA,12026,44.0,48.62,39.16,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ROSSARI,19410,722.75,798.63875,643.2475,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ROUTE,128,1578.25,1743.96625,1404.6425,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
RVNL,9552,245.45,271.22225,218.45049999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SAIL,2963,134.3,148.4015,119.52700000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SAREGAMA,4892,372.25,411.33625,331.3025,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SCHAEFFLER,1011,2872.3,3173.8915,2556.347,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SHARDACROP,4992,345.35,381.61175000000003,307.36150000000004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SHOPERSTOP,11813,770.0,850.85,685.3,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SJVN,18883,119.9,132.4895,106.71100000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SKFINDIA,3186,4177.6,4616.2480000000005,3718.0640000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SOBHA,13826,1450.25,1602.52625,1290.7225,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SOLARINDS,13332,7731.4,8543.197,6880.946,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SONATSOFTW,6596,782.85,865.04925,696.7365,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SPARC,6596,782.85,865.04925,696.7365,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SRF,3273,2455.5,2713.3275,2185.395,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
STLTECH,9309,128.6,142.10299999999998,114.454,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SUNDRMFAST,3345,1062.1,1173.6205,945.2689999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SUNTECK,17641,447.0,493.935,397.83,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SUPRAJIT,11689,424.85,469.45925,378.11650000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SUVENPHAR,17945,650.7,719.0235,579.123,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SUZLON,17945,650.7,719.0235,579.123,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SWANENERGY,27095,669.85,740.18425,596.1665,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SWSOLAR,12489,570.15,630.01575,507.4335,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
SYMPHONY,24190,875.55,967.4827499999999,779.2394999999999,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TANLA,13976,928.4,1025.882,826.276,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TATACOMM,3721,1954.55,2159.7777499999997,1739.5495,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TATAINVEST,3721,1954.55,2159.7777499999997,1739.5495,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TATAMTRDVR,16965,684.25,756.09625,608.9825,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TATAPOWER,3426,413.15,456.53074999999995,367.70349999999996,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TATASTEEL,3499,153.45,169.56224999999998,136.57049999999998,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TCS,11536,4122.35,4555.19675,3668.8915,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TEAMLEASE,12716,2914.7,3220.7434999999996,2594.0829999999996,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
THERMAX,3475,3618.1,3998.0005,3220.109,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TIMKEN,14198,2565.55,2834.93275,2283.3395,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TITAN,3506,3750.15,4143.91575,3337.6335,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TORNTPHARM,3518,2697.8,2981.0690000000004,2401.0420000000004,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TORNTPOWER,13786,1159.15,1280.86075,1031.6435000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TRENT,1964,4004.7,4425.193499999999,3564.183,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TRITURBINE,25584,480.65,531.11825,427.7785,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TTKPRESTIG,3546,707.35,781.62175,629.5415,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TTML,8954,85.6,94.588,76.184,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TV18BRDCST,8954,85.6,94.588,76.184,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
TVSMOTOR,8479,2268.35,2506.52675,2018.8315,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
UBL,16713,1699.25,1877.6712499999999,1512.3325,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
UCOBANK,11223,55.0,60.775,48.95,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
USHAMART,8840,306.1,338.2405,272.42900000000003,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VAIBHAVGBL,11364,400.8,442.884,356.712,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VARROC,3857,480.2,530.621,427.378,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VEDL,3063,275.35,304.26175,245.06150000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VGUARD,15362,336.05,371.33525000000003,299.0845,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VINATIORGA,17364,1596.95,1764.62975,1421.2855,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VIPIND,3703,517.1,571.3955,460.21900000000005,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VMART,29284,1900.2,2099.721,1691.178,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VOLTAS,3718,1073.65,1186.38325,955.5485000000001,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
VTL,2073,434.3,479.9015,386.527,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
WELCORP,11821,542.8,599.794,483.092,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
WIPRO,3787,514.55,568.5777499999999,457.94949999999994,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
YESBANK,11915,23.65,26.133249999999997,21.048499999999997,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ZEEL,3812,156.05,172.43525,138.8845,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ZENSARTECH,1076,574.25,634.54625,511.0825,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
ZYDUSWELL,17635,1591.9,1759.0495,1416.7910000000002,0,0,0,0,0,0,0,0,0,False,False,False,False,,0,0,0,0
